비트코인,4,361,000원,-34,000원 (-0.77 %),,75조 3453억,,,
이더리움,117,400원,-4,500원 (-3.69 %),,12조 0596억,,,
대시,88,200원,-5,100원 (-5.47 %),,7436억,,,
라이트코인,33,990원,-610원 (-1.76 %),,2조 0044억,,,
이더리움 클래식,4,722원,-240원 (-4.84 %),,4999억,,,
리플,387원,-8원 (-2.03 %),,15조 4486억,,,
비트코인 캐시,145,000원,-25,500원 (-14.96 %),,2조 5168억,,,
모네로,59,700원,-2,300원 (-3.71 %),,9836억,,,
제트캐시,76,100원,-5,550원 (-6.80 %),,4077억,,,
퀀텀,2,112원,-46원 (-2.13 %),,1881억,,,
비트코인 골드,16,830원,-1,220원 (-6.76 %),,2943억,,,
이오스,2,492원,-160원 (-6.03 %),,2조 2572억,,,
아이콘,271원,-17원 (-5.90 %),,1286억,,,
비체인,9.07원,-0.33원 (-3.51 %),,2936억,,,
트론,16.20원,0.00원 (0.00 %),,1조 0725억,,,
엘프,138원,+1원 (+0.73 %),,386억,,,
미스릴,105원,-10원 (-8.70 %),,444억,,,
크립토닷컴,2,637원,-44원 (-1.64 %),,421억,,,
오미세고,1,586원,-90원 (-5.37 %),,2211억,,,
카이버 네트워크,184원,-11원 (-5.64 %),,244억,,,
골렘,92.20원,-9.80원 (-9.61 %),,862억,,,
에이치쉐어,2,078원,+382원 (+22.52 %),,1099억,,,
질리카,17.80원,-0.60원 (-3.26 %),,1426억,,,
에토스,881원,-44원 (-4.76 %),,107억,,,
텐엑스,1,102원,-67원 (-5.73 %),,341억,,,
왁스,105원,-1원 (-0.94 %),,689억,,,
파워렛저,313원,-15원 (-4.57 %),,361억,,,
루프링,349원,-14원 (-3.86 %),,415억,,,
기프토,82.30원,-4.80원 (-5.51 %),,179억,,,
스팀,1,833원,+49원 (+2.75 %),,1012억,,,
스트라티스,1,846원,+97원 (+5.55 %),,894억,,,
제로엑스,398원,-11원 (-2.69 %),,2186억,,,
어거,49,200원,-2,800원 (-5.38 %),,935억,,,
애터니티,1,315원,+45원 (+3.54 %),,1086억,,,
넴,87.80원,+0.40원 (+0.46 %),,7829억,,,
스테이터스네트워크토큰,129원,+1원 (+0.78 %),,695억,,,
에이다,72.60원,-5.40원 (-6.92 %),,1조 0269억,,,
파퓰러스,1,785원,-31원 (-1.71 %),,959억,,,
코르텍스,137원,-5원 (-3.52 %),,202억,,,
사이버마일즈,40.30원,-4.60원 (-10.24 %),,314억,,,
쎄타토큰,66.10원,-5.50원 (-7.68 %),,463억,,,
월튼체인,1,319원,-25원 (-1.86 %),,521억,,,
아이오티체인,158원,+14원 (+9.72 %),,98억,,,
트루체인,270원,-26원 (-8.78 %),,125억,,,
아크블록,94.00원,-3.00원 (-3.09 %),,93억,,,
원루트 네트워크,58.90원,-13.40원 (-18.53 %),,144억,,,
플레이코인,41.50원,-0.20원 (-0.48 %),,58억,,,
웨이브,2,144원,-130원 (-5.72 %),,2116억,,,
체인링크,297원,-30원 (-9.17 %),,1041억,,,
엔진코인,31.80원,-0.10원 (-0.31 %),,232억,,,
프리마스,136원,+2원 (+1.49 %),,67억,,,
솔트,284원,-57원 (-16.72 %),,227억,,,
레이든네트워크토큰,282원,-8원 (-2.76 %),,142억,,,
룸네트워크,57.50원,-0.90원 (-1.54 %),,344억,,,
비에이치피캐시,774원,+29원 (+3.89 %),,258억,,,
피벡스,783원,-34원 (-4.16 %),,443억,,,
아이앤에스,302원,+14원 (+4.86 %),,96억,,,
비트코인 다이아몬드,981원,-75원 (-7.10 %),,1496억,,,
베잔트,29.80원,-4.00원 (-11.83 %),,154억,,,
스텔라루멘,154원,-11원 (-6.67 %),,2조 9502억,,,
오디세이,3.86원,-0.25원 (-6.08 %),,183억,,,
비트코인에스브이,101,900원,+3,900원 (+3.98 %),,1조 7844억,,,
더마이다스터치골드,13.10원,+0.50원 (+3.97 %),,79억,,,
베이직어텐션토큰,172원,-3원 (-1.71 %),,2021억,,,
위쇼토큰 NEW,23.40원,-3.50원 (-13.01 %),,35억,,,
버지 NEW,7.89원,-0.01원 (-0.13 %),,1147억,,,
Ʈ,4,368,000,-21,000 (-0.48 %),,75 3453,,,
̴,117,700,-4,100 (-3.37 %),,12 0596,,,
,0,0 (0.00 %),,7436,,,
Ʈ,33,990,-520 (-1.51 %),,2 0044,,,
̴ Ŭ,4,722,-239 (-4.82 %),,4999,,,
,387,-8 (-2.03 %),,15 4486,,,
Ʈ ĳ,145,700,-24,600 (-14.45 %),,2 5168,,,
׷,59,700,-2,200 (-3.55 %),,9836,,,
Ʈĳ,76,100,-5,400 (-6.63 %),,4077,,,
,2,116,-42 (-1.95 %),,1881,,,
Ʈ ,16,970,-1,080 (-5.98 %),,2943,,,
̿,2,500,-143 (-5.41 %),,2 2572,,,
,272,-13 (-4.56 %),,1286,,,
ü,9.09,-0.41 (-4.32 %),,2936,,,
Ʈ,16.30,+0.10 (+0.62 %),,1 0725,,,
,138,+1 (+0.73 %),,386,,,
̽,106,-9 (-7.83 %),,444,,,
ũ,2,637,-44 (-1.64 %),,421,,,
̼,1,586,-88 (-5.26 %),,2211,,,
ī̹ Ʈũ,184,-11 (-5.64 %),,244,,,
,92.40,-9.60 (-9.41 %),,862,,,
ġ,2,127,+431 (+25.41 %),,1099,,,
ī,17.80,-0.50 (-2.73 %),,1426,,,
佺,881,-44 (-4.76 %),,107,,,
ٿ,1,125,-31 (-2.68 %),,341,,,
ν,105,0 (0.00 %),,689,,,
Ŀ,313,-15 (-4.57 %),,361,,,
,349,-18 (-4.90 %),,415,,,
,82.30,-4.80 (-5.51 %),,179,,,
,1,801,+16 (+0.90 %),,1012,,,
ƮƼ,1,846,+97 (+5.55 %),,894,,,
ο,398,-11 (-2.69 %),,2186,,,
,49,200,-2,800 (-5.38 %),,935,,,
ʹƼ,1,315,+21 (+1.62 %),,1086,,,
,87.80,+0.40 (+0.46 %),,7829,,,
ͽƮũū,129,+2 (+1.57 %),,695,,,
̴,72.70,-5.20 (-6.68 %),,1 0269,,,
ǽ,1,785,-31 (-1.71 %),,959,,,
ڸؽ,135,-7 (-4.93 %),,202,,,
̹,40.30,-4.70 (-10.44 %),,314,,,
Ÿū,66.10,-5.50 (-7.68 %),,463,,,
ưü,1,319,-38 (-2.80 %),,521,,,
̿Ƽü,156,+12 (+8.33 %),,98,,,
Ʈü,270,-23 (-7.85 %),,125,,,
ũ,94.00,-1.80 (-1.88 %),,93,,,
Ʈ Ʈũ,58.90,-13.20 (-18.31 %),,144,,,
÷,41.50,-0.30 (-0.72 %),,58,,,
̺,2,144,-151 (-6.58 %),,2116,,,
üθũ,297,-31 (-9.45 %),,1041,,,
,31.70,-0.60 (-1.86 %),,232,,,
,133,+1 (+0.76 %),,67,,,
Ʈ,281,-53 (-15.87 %),,227,,,
̵Ʈũū,283,-5 (-1.74 %),,142,,,
Ʈũ,57.50,-0.90 (-1.54 %),,344,,,
ġĳ,773,+28 (+3.76 %),,258,,,
Ǻ,783,-34 (-4.16 %),,443,,,
̾ؿ,300,+12 (+4.17 %),,96,,,
Ʈ ̾Ƹ,981,-75 (-7.10 %),,1496,,,
Ʈ,29.80,-4.20 (-12.35 %),,154,,,
ڶ,154,-10 (-6.10 %),,2 9502,,,
,3.90,-0.17 (-4.18 %),,183,,,
Ʈο,101,600,+4,100 (+4.21 %),,1 7844,,,
̴ٽġ,13.10,+0.50 (+3.97 %),,79,,,
ټū,172,-3 (-1.71 %),,2021,,,
ū NEW,23.50,-3.40 (-12.64 %),,35,,,
 NEW,7.89,-0.01 (-0.13 %),,1147,,,
Ʈ,4,369,000,-24,000 (-0.55 %),,75 3453,,,
̴,117,800,-4,200 (-3.44 %),,12 0596,,,
,88,050,-5,250 (-5.63 %),,7436,,,
Ʈ,33,990,-520 (-1.51 %),,2 0044,,,
̴ Ŭ,4,722,-239 (-4.82 %),,4999,,,
,386,-10 (-2.53 %),,15 4486,,,
Ʈ ĳ,145,700,-24,600 (-14.45 %),,2 5168,,,
׷,59,700,-2,300 (-3.71 %),,9836,,,
Ʈĳ,76,100,-5,400 (-6.63 %),,4077,,,
,2,128,-30 (-1.39 %),,1881,,,
Ʈ ,16,970,-1,080 (-5.98 %),,2943,,,
̿,2,500,-145 (-5.48 %),,2 2572,,,
,272,-13 (-4.56 %),,1286,,,
ü,9.09,-0.41 (-4.32 %),,2936,,,
Ʈ,16.40,+0.10 (+0.61 %),,1 0725,,,
,138,+1 (+0.73 %),,386,,,
̽,105,-9 (-7.89 %),,444,,,
ũ,2,637,-44 (-1.64 %),,421,,,
̼,0,0 (0.00 %),,2211,,,
ī̹ Ʈũ,184,-11 (-5.64 %),,244,,,
,92.20,-5.20 (-5.34 %),,862,,,
ġ,2,087,+388 (+22.84 %),,1099,,,
ī,17.90,-0.40 (-2.19 %),,1426,,,
佺,881,-44 (-4.76 %),,107,,,
ٿ,1,125,-31 (-2.68 %),,341,,,
ν,105,0 (0.00 %),,689,,,
Ŀ,313,-12 (-3.69 %),,361,,,
,349,-18 (-4.90 %),,415,,,
,82.30,-4.80 (-5.51 %),,179,,,
,1,800,+15 (+0.84 %),,1012,,,
ƮƼ,1,846,+97 (+5.55 %),,894,,,
ο,398,-11 (-2.69 %),,2186,,,
,49,200,-2,800 (-5.38 %),,935,,,
ʹƼ,1,315,+21 (+1.62 %),,1086,,,
,87.80,+0.40 (+0.46 %),,7829,,,
ͽƮũū,129,+2 (+1.57 %),,695,,,
̴,72.70,-5.20 (-6.68 %),,1 0269,,,
ǽ,1,785,-31 (-1.71 %),,959,,,
ڸؽ,135,-7 (-4.93 %),,202,,,
̹,40.30,-4.70 (-10.44 %),,314,,,
Ÿū,66.10,-5.50 (-7.68 %),,463,,,
ưü,1,319,-45 (-3.30 %),,521,,,
̿Ƽü,156,+12 (+8.33 %),,98,,,
Ʈü,270,-23 (-7.85 %),,125,,,
ũ,93.50,-2.30 (-2.40 %),,93,,,
Ʈ Ʈũ,58.80,-12.30 (-17.30 %),,144,,,
÷,39.90,-1.90 (-4.55 %),,58,,,
̺,2,144,-116 (-5.13 %),,2116,,,
üθũ,297,-31 (-9.45 %),,1041,,,
,31.70,-0.60 (-1.86 %),,232,,,
,133,+1 (+0.76 %),,67,,,
Ʈ,281,-53 (-15.87 %),,227,,,
̵Ʈũū,283,-5 (-1.74 %),,142,,,
Ʈũ,57.50,-0.90 (-1.54 %),,344,,,
ġĳ,773,+28 (+3.76 %),,258,,,
Ǻ,783,-34 (-4.16 %),,443,,,
̾ؿ,302,+14 (+4.86 %),,96,,,
Ʈ ̾Ƹ,989,-67 (-6.34 %),,1496,,,
Ʈ,30.50,-3.60 (-10.56 %),,154,,,
ڶ,154,-10 (-6.10 %),,2 9502,,,
,3.90,-0.17 (-4.18 %),,183,,,
Ʈο,101,600,+4,300 (+4.42 %),,1 7844,,,
̴ٽġ,13.00,+0.40 (+3.17 %),,79,,,
ټū,172,-3 (-1.71 %),,2021,,,
ū NEW,23.50,-3.40 (-12.64 %),,35,,,
 NEW,7.58,-0.32 (-4.05 %),,1147,,,
Ʈ,4,369,000,-23,000 (-0.52 %),,75 3453,,,
̴,117,500,-4,500 (-3.69 %),,12 0596,,,
,88,050,-5,250 (-5.63 %),,7436,,,
Ʈ,33,990,-520 (-1.51 %),,2 0044,,,
̴ Ŭ,4,722,-239 (-4.82 %),,4999,,,
,386,-10 (-2.53 %),,15 4486,,,
Ʈ ĳ,145,700,-24,600 (-14.45 %),,2 5168,,,
׷,59,700,-2,300 (-3.71 %),,9836,,,
Ʈĳ,76,100,-5,400 (-6.63 %),,4077,,,
,2,128,-30 (-1.39 %),,1881,,,
Ʈ ,16,970,-1,080 (-5.98 %),,2943,,,
̿,2,500,-148 (-5.59 %),,2 2572,,,
,272,-13 (-4.56 %),,1286,,,
ü,9.09,-0.41 (-4.32 %),,2936,,,
Ʈ,16.40,+0.10 (+0.61 %),,1 0725,,,
,138,+1 (+0.73 %),,386,,,
̽,106,-8 (-7.02 %),,444,,,
ũ,2,637,-44 (-1.64 %),,421,,,
̼,1,588,-86 (-5.14 %),,2211,,,
ī̹ Ʈũ,184,-11 (-5.64 %),,244,,,
,92.20,-5.20 (-5.34 %),,862,,,
ġ,2,087,+388 (+22.84 %),,1099,,,
ī,17.90,-0.40 (-2.19 %),,1426,,,
佺,881,-44 (-4.76 %),,107,,,
ٿ,1,125,-31 (-2.68 %),,341,,,
ν,105,0 (0.00 %),,689,,,
Ŀ,313,-12 (-3.69 %),,361,,,
,349,-18 (-4.90 %),,415,,,
,82.30,-4.80 (-5.51 %),,179,,,
,1,800,+15 (+0.84 %),,1012,,,
ƮƼ,1,846,+97 (+5.55 %),,894,,,
ο,398,-11 (-2.69 %),,2186,,,
,49,200,-2,800 (-5.38 %),,935,,,
ʹƼ,1,315,+21 (+1.62 %),,1086,,,
,87.80,+0.40 (+0.46 %),,7829,,,
ͽƮũū,129,+2 (+1.57 %),,695,,,
̴,72.70,-5.20 (-6.68 %),,1 0269,,,
ǽ,1,785,-31 (-1.71 %),,959,,,
ڸؽ,135,-7 (-4.93 %),,202,,,
̹,40.30,-4.70 (-10.44 %),,314,,,
Ÿū,66.10,-5.50 (-7.68 %),,463,,,
ưü,1,319,-53 (-3.86 %),,521,,,
̿Ƽü,156,+12 (+8.33 %),,98,,,
Ʈü,270,-23 (-7.85 %),,125,,,
ũ,93.50,-2.30 (-2.40 %),,93,,,
Ʈ Ʈũ,58.80,-12.30 (-17.30 %),,144,,,
÷,39.90,-1.90 (-4.55 %),,58,,,
̺,2,144,-116 (-5.13 %),,2116,,,
üθũ,297,-31 (-9.45 %),,1041,,,
,31.70,-0.60 (-1.86 %),,232,,,
,133,+1 (+0.76 %),,67,,,
Ʈ,281,-53 (-15.87 %),,227,,,
̵Ʈũū,283,-5 (-1.74 %),,142,,,
Ʈũ,57.50,-0.90 (-1.54 %),,344,,,
ġĳ,773,+28 (+3.76 %),,258,,,
Ǻ,783,-34 (-4.16 %),,443,,,
̾ؿ,302,+14 (+4.86 %),,96,,,
Ʈ ̾Ƹ,989,-67 (-6.34 %),,1496,,,
Ʈ,30.50,-3.60 (-10.56 %),,154,,,
ڶ,154,-10 (-6.10 %),,2 9502,,,
,3.90,-0.17 (-4.18 %),,183,,,
Ʈο,101,900,+4,600 (+4.73 %),,1 7844,,,
̴ٽġ,13.00,+0.40 (+3.17 %),,79,,,
ټū,172,-3 (-1.71 %),,2021,,,
ū NEW,23.50,-3.40 (-12.64 %),,35,,,
 NEW,7.58,-0.32 (-4.05 %),,1147,,,
Ʈ,4,365,000,-26,000 (-0.59 %),,75 3453,,,
̴,117,800,-4,000 (-3.28 %),,12 0596,,,
,88,050,-5,250 (-5.63 %),,7436,,,
Ʈ,33,990,-520 (-1.51 %),,2 0044,,,
̴ Ŭ,4,722,-228 (-4.61 %),,4999,,,
,387,-8 (-2.03 %),,15 4486,,,
Ʈ ĳ,145,700,-24,600 (-14.45 %),,2 5168,,,
׷,59,700,-2,300 (-3.71 %),,9836,,,
Ʈĳ,76,100,-5,400 (-6.63 %),,4077,,,
,2,128,-30 (-1.39 %),,1881,,,
Ʈ ,16,970,-1,080 (-5.98 %),,2943,,,
̿,2,500,-148 (-5.59 %),,2 2572,,,
,272,-13 (-4.56 %),,1286,,,
ü,9.09,-0.41 (-4.32 %),,2936,,,
Ʈ,16.40,+0.10 (+0.61 %),,1 0725,,,
,138,+1 (+0.73 %),,386,,,
̽,106,-8 (-7.02 %),,444,,,
ũ,2,637,-44 (-1.64 %),,421,,,
̼,1,588,-87 (-5.19 %),,2211,,,
ī̹ Ʈũ,184,-11 (-5.64 %),,244,,,
,92.20,-5.20 (-5.34 %),,862,,,
ġ,2,100,+401 (+23.60 %),,1099,,,
ī,17.90,-0.40 (-2.19 %),,1426,,,
佺,881,-44 (-4.76 %),,107,,,
ٿ,1,125,-31 (-2.68 %),,341,,,
ν,105,0 (0.00 %),,689,,,
Ŀ,313,-12 (-3.69 %),,361,,,
,349,-18 (-4.90 %),,415,,,
,82.30,-4.80 (-5.51 %),,179,,,
,1,800,+15 (+0.84 %),,1012,,,
ƮƼ,1,846,+97 (+5.55 %),,894,,,
ο,398,-11 (-2.69 %),,2186,,,
,49,200,-2,800 (-5.38 %),,935,,,
ʹƼ,1,315,+21 (+1.62 %),,1086,,,
,87.80,+0.40 (+0.46 %),,7829,,,
ͽƮũū,129,+2 (+1.57 %),,695,,,
̴,72.70,-5.20 (-6.68 %),,1 0269,,,
ǽ,1,785,-31 (-1.71 %),,959,,,
ڸؽ,135,-7 (-4.93 %),,202,,,
̹,40.30,-4.70 (-10.44 %),,314,,,
Ÿū,66.10,-5.50 (-7.68 %),,463,,,
ưü,1,319,-53 (-3.86 %),,521,,,
̿Ƽü,156,+12 (+8.33 %),,98,,,
Ʈü,270,-23 (-7.85 %),,125,,,
ũ,93.50,-2.30 (-2.40 %),,93,,,
Ʈ Ʈũ,58.80,-12.30 (-17.30 %),,144,,,
÷,39.90,-1.90 (-4.55 %),,58,,,
̺,2,144,-148 (-6.46 %),,2116,,,
üθũ,297,-31 (-9.45 %),,1041,,,
,31.70,-0.60 (-1.86 %),,232,,,
,133,+1 (+0.76 %),,67,,,
Ʈ,281,-53 (-15.87 %),,227,,,
̵Ʈũū,283,-5 (-1.74 %),,142,,,
Ʈũ,57.50,-0.90 (-1.54 %),,344,,,
ġĳ,773,+28 (+3.76 %),,258,,,
Ǻ,783,-34 (-4.16 %),,443,,,
̾ؿ,302,+14 (+4.86 %),,96,,,
Ʈ ̾Ƹ,984,-72 (-6.82 %),,1496,,,
Ʈ,30.50,-3.60 (-10.56 %),,154,,,
ڶ,155,-9 (-5.49 %),,2 9502,,,
,3.90,-0.17 (-4.18 %),,183,,,
Ʈο,102,000,+4,700 (+4.83 %),,1 7844,,,
̴ٽġ,13.00,+0.40 (+3.17 %),,79,,,
ټū,172,-3 (-1.71 %),,2021,,,
ū NEW,23.50,-3.40 (-12.64 %),,35,,,
 NEW,7.58,-0.32 (-4.05 %),,1147,,,
